UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T00:00:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.38,0.00,29328,31,497,1.25,1.77,1.77,1.25,1.77,1.77,401.13,108.92,10.29,0.40,0.00,0.00,1.15,1.33,1.41,1.15,1.33,1.41,404.77,103.97,10.79,0.08,0.08,0.00
2018/10/25T00:01:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.37,0.00,29456,31,577,2.00,2.38,2.71,2.00,2.38,2.71,547.20,136.33,15.69,1.04,0.00,0.00,1.89,1.89,1.89,1.89,1.89,1.89,490.92,138.25,9.28,0.31,0.08,0.00
2018/10/25T00:03:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,72,17,24.79,844.34,0.00,30072,31,657,2.30,2.79,2.94,2.30,2.79,2.94,570.77,150.91,17.79,0.74,0.34,0.00,1.76,2.59,2.59,1.76,2.59,2.59,518.51,143.65,14.68,1.24,0.08,0.00
2018/10/25T00:04:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.33,0.00,30072,31,737,2.28,3.07,3.07,2.28,3.07,3.07,579.52,157.70,16.20,0.37,0.34,0.00,2.08,3.00,3.63,2.08,3.00,3.63,556.18,157.08,20.95,1.53,0.55,0.21
2018/10/25T00:05:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.32,0.00,29584,31,817,2.11,3.20,3.26,2.11,3.20,3.26,576.72,152.46,20.35,1.74,0.34,0.00,2.03,2.81,2.86,2.03,2.81,2.86,572.51,152.11,15.00,0.14,0.05,0.05
2018/10/25T00:07:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.31,0.00,29640,31,897,2.06,2.57,3.02,2.06,2.57,3.02,559.91,147.74,14.89,1.15,0.36,0.00,1.29,1.87,1.87,1.29,1.87,1.87,447.87,115.87,10.03,0.03,0.05,0.05
2018/10/25T00:08:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.30,0.00,29616,31,977,1.38,2.04,2.11,1.38,2.04,2.11,464.87,120.29,12.89,1.09,0.36,0.00,1.54,2.24,2.24,1.54,2.24,2.24,448.22,124.70,15.30,0.38,0.05,0.05
2018/10/25T00:09:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.35,0.00,30072,31,1057,1.26,2.06,2.06,1.26,2.06,2.06,455.55,120.98,14.79,0.34,0.36,0.00,1.75,2.08,2.36,1.75,2.08,2.36,457.83,125.64,14.19,1.22,0.36,0.05
2018/10/25T00:11:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.29,0.00,30072,31,1137,2.14,2.61,2.61,2.14,2.61,2.61,537.41,147.77,12.45,0.34,0.36,0.00,2.00,2.92,3.15,2.00,2.92,3.15,526.92,142.64,17.33,2.18,0.31,0.31
2018/10/25T00:12:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.35,0.00,29640,31,1217,1.81,2.81,2.96,1.81,2.81,2.96,522.13,143.85,20.52,0.37,0.37,0.00,2.08,2.89,3.30,2.08,2.89,3.30,604.54,160.57,18.46,0.76,0.76,0.43
2018/10/25T00:13:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.29,0.00,29640,31,1297,2.04,2.73,2.73,2.04,2.73,2.73,592.40,151.71,16.44,0.40,0.37,0.00,2.24,2.62,2.92,2.24,2.62,2.92,538.86,155.43,14.08,0.81,0.51,0.43
2018/10/25T00:15:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,17,23.98,844.32,0.00,30072,31,1377,2.06,2.85,2.85,2.06,2.85,2.85,553.15,148.60,14.45,0.40,0.37,0.00,2.71,3.68,3.74,2.71,3.68,3.74,653.13,177.61,19.95,0.45,0.18,0.43
2018/10/25T00:16:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.27,0.00,30072,31,1457,2.26,2.89,3.09,2.26,2.89,3.09,596.61,161.04,14.39,1.04,0.37,0.00,2.32,3.62,3.62,2.32,3.62,3.62,624.89,173.14,23.46,1.97,0.18,0.43
2018/10/25T00:17:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.25,0.00,29608,31,1537,1.24,2.11,2.11,1.24,2.11,2.11,473.35,123.85,16.41,0.02,0.37,0.00,1.70,2.16,2.16,1.70,2.16,2.16,485.68,130.78,14.22,0.14,0.18,0.43
2018/10/25T00:19:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.31,0.00,29640,31,1617,2.00,2.72,2.74,2.00,2.72,2.74,501.13,137.96,13.85,1.11,0.37,0.00,2.00,2.37,2.37,2.00,2.37,2.37,473.29,129.13,12.68,0.45,0.18,0.43
2018/10/25T00:20:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.32,0.00,29616,31,1697,1.73,3.02,3.27,1.73,3.02,3.27,522.73,137.18,19.09,2.53,0.38,0.00,1.81,2.39,2.39,1.81,2.39,2.39,483.50,131.89,13.17,0.47,0.18,0.43
2018/10/25T00:21:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.29,0.00,29768,31,1777,2.00,2.48,2.54,2.00,2.48,2.54,500.80,137.13,10.00,0.50,0.38,0.00,1.95,2.68,2.68,1.95,2.68,2.68,531.24,151.03,17.08,0.08,0.18,0.43
2018/10/25T00:23:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,17,22.35,844.30,0.00,30072,31,1857,1.80,2.42,2.42,1.80,2.42,2.42,472.47,131.31,10.73,0.27,0.38,0.00,1.65,2.35,2.68,1.65,2.35,2.68,501.41,133.05,13.76,1.24,0.38,0.32
2018/10/25T00:24:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.32,0.00,29640,31,1937,1.25,1.94,1.94,1.25,1.94,1.94,443.31,119.71,11.81,0.25,0.38,0.00,1.64,2.36,2.36,1.64,2.36,2.36,517.67,133.22,14.31,1.24,0.38,0.32
2018/10/25T00:25:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,17,23.16,844.31,0.00,29616,31,2017,2.07,2.56,2.56,2.07,2.56,2.56,489.13,134.64,12.56,1.00,0.38,0.00,1.82,2.28,2.28,1.82,2.28,2.28,501.92,140.49,15.13,0.05,0.38,0.32
2018/10/25T00:27:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,17,22.35,844.31,0.00,30072,31,2097,2.43,3.19,3.19,2.43,3.19,3.19,627.51,168.11,20.28,0.53,0.38,0.00,2.30,2.97,3.05,2.30,2.97,3.05,571.95,157.43,18.59,0.78,0.38,0.32
