UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T00:00:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,29,36.28,848.92,0.00,29640,31,577,7.83,10.74,12.07,7.83,10.74,12.07,1590.98,435.96,61.09,3.89,0.67,0.26,8.70,11.84,11.86,8.70,11.84,11.86,1651.78,464.35,70.51,3.57,0.05,0.08
2018/10/24T00:01:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,29,36.28,848.92,0.00,29616,31,657,7.87,10.87,11.28,7.87,10.87,11.28,1479.13,421.96,57.96,3.83,0.35,0.35,8.41,11.81,12.62,8.41,11.81,12.62,1629.16,464.32,69.92,4.41,1.03,0.30
2018/10/24T00:02:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,29,37.14,848.90,0.00,30072,31,737,6.87,10.11,10.55,6.87,10.11,10.55,1376.43,380.81,70.47,2.81,0.26,0.26,8.71,13.18,14.18,8.71,13.18,14.18,1738.82,488.21,81.45,4.66,1.97,0.30
2018/10/24T00:04:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,29,37.14,848.86,0.00,30072,31,817,7.78,10.80,12.09,7.78,10.80,12.09,1543.13,420.80,60.62,4.42,1.02,0.16,8.95,12.43,12.43,8.95,12.43,12.43,1702.05,472.19,76.32,2.73,1.97,0.30
2018/10/24T00:05:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,29,36.28,848.88,0.00,29640,31,897,8.29,12.84,13.98,8.29,12.84,13.98,1563.80,443.80,75.78,5.62,1.13,0.53,8.16,11.49,12.41,8.16,11.49,12.41,1556.68,442.46,76.03,3.43,1.19,0.49
2018/10/24T00:06:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,29,36.28,848.82,0.00,29336,31,977,8.26,11.57,11.89,8.26,11.57,11.89,1617.38,444.13,60.47,2.36,0.36,0.53,8.61,12.92,13.18,8.61,12.92,13.18,1695.71,465.32,83.63,6.18,0.50,0.49
2018/10/24T00:08:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,29,36.28,848.82,0.00,30072,31,1057,7.58,10.47,10.96,7.58,10.47,10.96,1484.27,415.09,60.91,2.64,0.27,0.27,8.59,11.89,12.51,8.59,11.89,12.51,1652.03,468.97,61.51,5.05,1.16,0.11
2018/10/24T00:09:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,29,36.28,848.79,0.00,30072,31,1137,8.00,11.35,12.08,8.00,11.35,12.08,1554.44,446.50,73.40,2.58,0.27,0.27,8.26,11.34,11.84,8.26,11.34,11.84,1557.71,438.89,68.92,3.68,0.87,0.11
2018/10/24T00:10:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,29,35.42,848.80,0.00,29584,31,1217,7.57,11.45,12.05,7.57,11.45,12.05,1577.32,437.25,72.75,2.07,0.34,0.27,8.84,13.51,14.11,8.84,13.51,14.11,1697.84,480.16,75.30,6.95,1.16,0.11
2018/10/24T00:12:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,30,36.27,848.72,0.00,29352,31,1297,8.04,12.19,13.45,8.04,12.19,13.45,1549.66,440.15,77.11,6.04,0.62,0.38,7.78,10.81,11.03,7.78,10.81,11.03,1534.78,427.14,58.19,2.65,0.43,0.11
2018/10/24T00:13:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,30,36.27,848.76,0.00,29616,31,1377,7.73,11.82,12.62,7.73,11.82,12.62,1556.07,435.64,73.18,4.18,0.73,0.33,8.84,12.47,13.13,8.84,12.47,13.13,1663.11,470.13,72.87,3.84,1.37,0.11
2018/10/24T00:14:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,30,36.27,848.79,0.00,30072,31,1457,7.28,11.17,11.87,7.28,11.17,11.87,1527.89,413.06,61.43,5.91,0.77,0.33,9.19,13.35,14.22,9.19,13.35,14.22,1742.03,483.14,81.51,5.24,1.57,0.11
2018/10/24T00:16:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,30,36.27,848.77,0.00,30072,31,1537,8.26,12.54,13.39,8.26,12.54,13.39,1667.61,458.04,75.52,4.91,0.24,0.33,8.53,12.97,13.42,8.53,12.97,13.42,1639.03,463.63,79.47,5.66,0.66,0.11
2018/10/24T00:17:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,30,36.27,848.80,0.00,29640,31,1617,8.35,12.28,13.35,8.35,12.28,13.35,1603.37,448.87,75.63,5.48,0.72,0.52,8.59,12.24,12.89,8.59,12.24,12.89,1678.22,468.38,75.65,4.65,0.81,0.11
2018/10/24T00:18:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,30,36.27,848.76,0.00,29456,31,1697,9.39,13.76,14.28,9.39,13.76,14.28,1771.50,494.00,75.46,4.26,0.48,0.52,9.55,14.71,15.74,9.55,14.71,15.74,1855.50,526.74,91.76,6.89,1.50,0.11
2018/10/24T00:20:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,31,37.10,848.75,0.00,30072,31,1777,8.93,14.50,17.00,8.93,14.50,17.00,1771.11,496.20,95.02,10.37,1.87,1.24,9.74,14.61,15.45,9.74,14.61,15.45,1880.53,525.58,90.87,6.61,0.92,0.68
2018/10/24T00:21:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,30,36.27,848.70,0.00,30072,31,1857,8.60,13.83,15.09,8.60,13.83,15.09,1696.21,472.94,86.49,5.45,1.34,0.34,9.24,12.97,13.54,9.24,12.97,13.54,1792.14,497.51,64.03,5.16,0.95,0.68
2018/10/24T00:22:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,31,37.10,848.72,0.00,29792,31,1937,8.93,13.07,14.38,8.93,13.07,14.38,1758.20,488.91,69.27,5.58,0.51,0.34,9.58,13.66,13.92,9.58,13.66,13.92,1852.82,522.29,81.58,3.50,0.32,0.68
2018/10/24T00:24:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,31,36.23,848.75,0.00,29640,31,2017,8.59,13.93,14.93,8.59,13.93,14.93,1687.91,474.16,81.00,5.95,0.86,0.34,9.47,13.92,14.58,9.47,13.92,14.58,1846.58,506.36,77.28,8.11,0.89,0.47
2018/10/24T00:25:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,31,36.23,848.79,0.00,29616,31,2097,9.04,13.45,14.06,9.04,13.45,14.06,1684.40,467.98,77.60,3.47,0.81,0.34,9.74,14.13,15.03,9.74,14.13,15.03,1862.29,516.76,79.29,7.34,1.21,0.45
2018/10/24T00:26:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,31,36.23,848.73,0.00,29888,31,2177,8.43,13.26,13.70,8.43,13.26,13.70,1638.39,456.33,73.22,4.33,0.26,0.34,9.92,14.24,15.26,9.92,14.24,15.26,1864.18,523.53,81.92,6.55,1.37,0.32
2018/10/24T00:28:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,31,36.23,848.77,0.00,29888,31,2257,9.43,14.47,14.96,9.43,14.47,14.96,1745.55,496.28,80.47,5.64,0.38,0.11,9.59,13.46,13.81,9.59,13.46,13.81,1804.95,516.68,84.65,3.65,0.68,0.32
2018/10/24T00:29:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,31,36.23,848.79,0.00,29536,31,2337,8.60,13.07,13.91,8.60,13.07,13.91,1655.47,463.13,76.00,3.89,0.56,0.27,9.32,13.74,15.53,9.32,13.74,15.53,1765.18,496.39,81.47,8.05,2.63,1.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
