UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/22T17:55:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,96,9,28.10,850.90,0.00,29672,31,2257,2.23,2.91,2.91,2.23,2.91,2.91,580.36,153.77,12.45,0.48,0.26,0.40,1.83,2.40,2.40,1.83,2.40,2.40,510.14,137.00,15.24,0.21,0.28,0.48
2018/10/22T17:57:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,93,10,28.41,850.92,0.00,29672,31,23,1.00,2.00,2.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T17:58:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,850.97,0.00,30128,31,97,1.54,1.73,1.90,1.54,1.73,1.90,506.71,133.22,8.39,0.39,0.27,0.27,1.79,2.09,2.09,1.79,2.09,2.09,542.91,143.30,11.00,0.27,0.00,0.00
2018/10/22T17:59:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.93,0.00,30128,31,177,1.74,2.23,2.62,1.74,2.23,2.62,499.79,131.77,15.09,0.72,0.27,0.27,1.92,2.75,3.44,1.92,2.75,3.44,515.50,141.00,18.47,1.92,0.92,0.44
2018/10/22T18:01:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.93,0.00,30128,31,257,1.67,2.26,2.43,1.67,2.26,2.43,487.57,130.35,11.98,0.91,0.27,0.27,1.49,1.94,1.94,1.49,1.94,1.94,467.23,130.03,12.23,0.43,0.92,0.44
2018/10/22T18:02:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,11,29.22,850.91,0.00,29696,31,337,1.43,1.87,2.07,1.43,1.87,2.07,485.54,124.33,12.54,0.26,0.27,0.27,1.58,2.50,2.69,1.58,2.50,2.69,494.83,134.97,19.14,0.31,0.31,0.44
2018/10/22T18:03:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.92,0.00,29696,31,417,1.38,1.69,1.69,1.38,1.69,1.69,534.27,139.29,11.78,0.24,0.27,0.27,2.18,2.76,2.76,2.18,2.76,2.76,575.21,154.06,19.06,0.31,0.31,0.44
2018/10/22T18:05:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.90,0.00,30128,31,497,1.63,2.21,2.35,1.63,2.21,2.35,571.74,151.12,14.86,0.26,0.14,0.27,1.75,2.67,2.67,1.75,2.67,2.67,534.25,149.03,16.17,1.19,0.31,0.44
2018/10/22T18:06:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.85,0.00,30128,31,577,2.00,2.16,2.49,2.00,2.16,2.49,574.93,150.91,12.49,0.91,0.27,0.27,2.00,2.63,2.71,2.00,2.63,2.71,531.24,143.39,14.89,0.45,0.08,0.44
2018/10/22T18:07:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.89,0.00,29696,31,657,2.09,2.87,3.04,2.09,2.87,3.04,560.40,158.36,14.98,1.22,0.24,0.27,1.19,2.00,2.05,1.19,2.00,2.05,560.68,154.49,14.68,0.14,0.05,0.44
2018/10/22T18:09:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.87,0.00,29696,31,737,1.93,2.59,3.02,1.93,2.59,3.02,620.73,170.48,13.32,1.39,0.25,0.27,1.84,2.54,2.54,1.84,2.54,2.54,517.86,138.30,17.73,0.49,0.05,0.44
2018/10/22T18:10:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,12,29.81,850.87,0.00,29944,31,817,2.07,2.53,2.65,2.07,2.53,2.65,543.21,147.74,14.33,0.74,0.25,0.27,0.70,1.54,2.11,0.70,1.54,2.11,476.84,128.03,13.16,1.78,0.73,0.73
2018/10/22T18:11:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,12,30.59,850.82,0.00,30128,31,897,1.70,2.27,2.27,1.70,2.27,2.27,526.57,132.70,12.05,0.86,0.25,0.27,1.08,2.05,2.13,1.08,2.05,2.13,539.21,142.53,19.29,1.18,0.37,0.08
