UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T00:00:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.40,0.00,30128,31,747,4.04,6.09,6.47,4.04,6.09,6.47,928.40,255.24,38.00,2.29,0.36,0.36,3.58,5.47,5.55,3.58,5.47,5.55,920.37,253.00,36.21,1.53,0.08,0.39
2018/10/23T00:01:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.40,0.00,30128,31,827,4.47,6.79,6.91,4.47,6.79,6.91,946.79,269.45,34.79,3.53,0.32,0.36,4.68,6.11,6.16,4.68,6.11,6.16,990.16,274.08,30.46,0.95,0.05,0.39
2018/10/23T00:02:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.43,0.00,29696,31,907,4.76,6.28,6.35,4.76,6.28,6.35,999.07,277.22,29.37,2.17,0.32,0.36,4.58,6.50,6.64,4.58,6.50,6.64,1002.58,279.58,34.56,1.33,0.22,0.39
2018/10/23T00:04:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.42,0.00,29696,31,987,4.54,5.78,6.28,4.54,5.78,6.28,987.98,262.89,31.33,1.63,0.50,0.26,3.92,6.21,6.45,3.92,6.21,6.45,961.50,266.00,39.71,2.37,0.87,0.39
2018/10/23T00:05:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.47,0.00,30128,31,1067,4.62,5.72,6.17,4.62,5.72,6.17,913.98,256.06,28.83,1.40,0.55,0.30,4.18,5.58,6.00,4.18,5.58,6.00,964.42,256.05,28.24,2.18,0.74,0.39
2018/10/23T00:06:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.42,0.00,30128,31,1147,4.20,5.87,5.91,4.20,5.87,5.91,939.47,247.91,30.18,2.36,0.04,0.30,4.00,6.14,6.46,4.00,6.14,6.46,966.81,255.68,35.59,3.54,0.76,0.39
2018/10/23T00:08:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.45,0.00,29848,31,1227,4.00,5.24,5.52,4.00,5.24,5.52,895.50,240.87,26.48,1.85,0.59,0.30,4.51,6.26,6.79,4.51,6.26,6.79,1010.62,273.74,28.64,3.44,0.62,0.31
2018/10/23T00:09:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.49,0.00,29592,31,1307,4.55,6.11,6.43,4.55,6.11,6.43,969.96,263.00,32.87,2.19,0.43,0.30,3.45,5.55,5.55,3.45,5.55,5.55,857.53,233.37,30.61,3.34,0.62,0.31
2018/10/23T00:10:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.50,0.00,30128,31,1387,3.93,5.51,5.71,3.93,5.51,5.71,856.33,243.67,34.93,1.20,0.38,0.30,3.89,5.65,5.97,3.89,5.65,5.97,881.19,244.16,35.81,1.49,0.32,0.31
2018/10/23T00:12:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.51,0.00,30128,31,1467,4.45,5.57,5.77,4.45,5.57,5.77,918.64,250.70,31.94,1.02,0.36,0.30,4.00,5.90,6.13,4.00,5.90,6.13,931.54,255.59,29.92,2.31,0.31,0.31
