UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T00:00:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,30,35.41,849.68,0.02,29616,31,657,8.91,12.64,14.00,8.91,12.64,14.00,1564.91,475.94,74.15,3.45,1.68,1.34,8.65,12.35,12.97,8.65,12.35,12.97,1470.97,460.86,79.00,4.46,0.97,0.31
2018/10/24T00:01:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,30,35.41,849.66,0.02,29888,31,737,9.07,11.64,12.11,9.07,11.64,12.11,1537.40,475.16,67.84,2.44,0.78,0.67,9.03,12.64,13.44,9.03,12.64,13.44,1527.33,479.83,80.72,3.69,1.19,0.31
2018/10/24T00:03:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,29,35.42,849.56,0.02,29584,31,817,8.98,12.26,12.52,8.98,12.26,12.52,1488.26,461.24,74.93,3.93,0.39,0.13,8.26,11.87,12.16,8.26,11.87,12.16,1449.87,445.74,63.50,6.08,0.68,0.31
2018/10/24T00:04:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,29,35.42,849.65,0.02,29640,31,897,7.87,11.21,12.43,7.87,11.21,12.43,1401.00,426.66,74.74,3.60,1.53,0.55,8.14,10.97,11.83,8.14,10.97,11.83,1371.58,426.03,62.19,3.94,1.28,0.31
2018/10/24T00:05:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,29,35.42,849.62,0.02,29432,31,977,9.09,12.20,12.44,9.09,12.20,12.44,1563.53,478.84,62.87,2.82,0.33,0.55,8.11,11.29,11.82,8.11,11.29,11.82,1388.92,435.18,64.37,2.95,0.61,0.37
2018/10/24T00:07:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,29,35.42,849.58,0.02,30072,31,1057,8.67,12.65,13.15,8.67,12.65,13.15,1501.50,462.24,74.78,5.72,0.80,0.55,8.14,11.35,12.03,8.14,11.35,12.03,1359.89,433.92,69.84,3.76,1.11,0.37
2018/10/24T00:08:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,29,35.42,849.57,0.02,30072,31,1137,8.71,12.19,12.46,8.71,12.19,12.46,1510.75,457.23,76.19,3.56,0.54,0.55,8.59,12.19,13.24,8.59,12.19,13.24,1440.65,449.81,66.84,5.14,1.38,0.37
2018/10/24T00:09:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,30,35.41,849.52,0.02,29640,31,1217,8.24,11.96,12.87,8.24,11.96,12.87,1418.40,435.67,74.16,5.51,1.31,0.27,8.65,12.59,13.16,8.65,12.59,13.16,1445.11,454.24,81.30,3.24,0.76,0.35
2018/10/24T00:11:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,30,35.41,849.54,0.02,29616,31,1297,8.59,12.61,13.22,8.59,12.61,13.22,1492.30,462.13,83.78,4.76,1.52,0.35,8.26,11.18,12.55,8.26,11.18,12.55,1430.37,445.97,67.42,4.11,1.95,0.50
2018/10/24T00:12:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,30,35.41,849.51,0.02,30072,31,1377,8.34,11.79,12.96,8.34,11.79,12.96,1470.45,444.74,78.02,4.83,1.64,0.38,9.33,12.22,12.92,9.33,12.22,12.92,1492.33,469.22,69.17,3.83,1.47,0.50
