SALARY,AGE,GENDER
80000,29,M
87000,27,M
55000,29,M
85000,60,M
70000,27,M
70000,33,M
68000,28,M
107000,38,M
90000,30,F
112000,45,M
123234,51,M
70000,57,M
112000,33,M
110000,38,M
69000,30,M
200000,39,M
102000,30,M
98000,31,M
98000,35,M
62500,45,F
87000,42,F
97000,31,M
91000,31,M
96000,34,F
100000,29,M
122000,39,M
170000,61,M
91000,26,F
100000,48,M
105000,56,M
90000,32,M
74000,32,M
68000,31,M
150000,39,M
100000,30,M
93000,30,M
100000,46,M
151000,55,M
76000,31,M
148000,41,M
3600,74,M
50000,64,M
121000,41,M
62000,28,M
68000,26,F
110000,47,M
83000,32,M
60000,25,M
84500,36,M
85000,42,M
58000,30,M
85000,29,M
62800,27,M
180000,40,M
135000,43,M
76000,27,M
74000,30,M
109000,41,M
30000,24,M
74000,28,M
95000,44,M
150000,46,M
24000,67,M
150000,65,M
103000,54,M
155000,37,M
128000,35,M
134000,37,M
324000,55,M
78000,29,F
85000,32,M
119000,41,M
72000,66,M
99500,47,M
95000,47,M
104000,41,M
81000,32,M
100000,69,M
48500,48,M
80000,54,M
87875,29,M
133286,44,M
95000,32,M
135000,39,M
129000,66,M
100000,57,F
115000,57,M
112550,32,M
70000,53,M
93000,32,M
154000,30,M
150000,49,M
87500,67,M
200000,34,M
105000,33,M
65000,29,M
102000,57,M
200000,57,M
67500,52,M
40500,27,M
82350,38,M
40000,74,M
120000,34,F
94800,32,M
71347,28,M
104000,55,M
55000,27,M
69000,35,M
85000,45,M
110000,37,F
55000,31,M
130810,33,M
75000,30,M
105000,33,M
118000,43,M
135000,60,M
30000,31,M
115000,37,M
167000,45,M
87500,31,M
77232,27,M
64218,30,M
85000,29,M
81000,47,M
67000,30,F
65000,29,M
146500,49,M
69000,52,F
115000,48,M
43000,70,M
69000,26,M
90000,31,M
180000,50,M
82400,33,M
91000,29,F
130000,30,M
74000,30,M
100000,51,M
63000,30,M
97000,33,M
100000,31,M
52000,31,M
92000,59,M
73000,27,M
90000,29,M
99000,34,M
89000,31,M
72000,29,M
20000,75,M
100000,50,M
95400,33,M
80000,32,F
73000,31,M
194500,47,M
225000,50,M
97000,27,M
100000,26,M
92400,34,F
40000,29,M
52000,27,M
152000,35,M
140000,40,M
107000,36,M
99166,30,F
165000,49,M
83000,28,M
131000,53,F
150000,34,M
130000,30,M
95000,49,M
80000,32,M
8607,29,M
113000,29,M
95000,32,M
95000,25,M
120000,56,M
80000,25,M
70000,26,M
128000,45,M
132000,37,M
135000,56,M
88000,29,M
25000,30,M
101000,48,M
103000,56,M
66000,29,M
85000,33,M
84000,30,M
56000,31,M
98000,31,M
110000,55,M
84000,37,M
107000,38,F
124000,39,F
83000,30,M
75000,28,M
100000,30,M
105000,58,M
74000,29,M
101000,34,M
71000,54,M
56160,29,M
75000,28,M
99000,38,M
74000,32,M
182000,30,M
40000,61,M
65000,54,M
100000,30,M
96000,34,M
106000,31,F
98600,28,F
68000,29,M
88100,29,M
75000,29,M
90000,46,M
92000,44,M
87000,42,M
75000,27,M
70000,32,M
110000,47,M
75000,34,M
93800,31,M
82000,29,M
37000,44,M
60000,28,M
80400,29,M
80000,29,M
75000,32,M
100000,57,M
93600,51,M
100000,51,M
72000,31,F
70000,45,F
80000,53,M
125000,42,M
121000,57,M
117000,44,M
85000,35,M
95000,32,M
150000,58,M
120000,48,M
48000,31,M
110000,45,M
14000,28,M
115000,30,M
102000,36,M
145000,52,F
150000,69,M
184000,53,M
130000,45,F
98000,36,M
60000,30,M
132000,50,M
97000,26,M
100000,43,M
115000,47,M
90000,31,M
120000,52,M
83000,44,F
112000,32,M
98000,31,M
93000,33,F
75000,40,M
72000,31,F
315000,54,M
80000,30,M
100000,31,M
101809,38,M
27500,33,M
71000,31,M
73000,27,M
110000,36,M
150000,48,M
158000,36,M
141000,50,M
105000,64,M
58427,25,M
80000,27,M
88000,56,M
85000,61,M
100000,67,M
125000,29,M
110000,38,M
170000,30,M
42000,60,M
126600,64,M
88000,30,M
60000,31,F
72400,26,M
89000,27,M
98000,54,M
130000,52,F
128000,45,M
65000,29,M
165000,37,M
97000,30,M
80000,29,F
116000,44,M
137000,35,M
67000,29,M
72000,30,M
68000,27,M
150000,53,M
107000,56,M
110000,40,M
175000,31,M
140000,51,M
98000,33,M
145000,43,M
174000,41,M
150000,63,M
160000,58,M
104000,29,F
100000,34,M
153000,57,M
121000,35,M
100000,53,M
75000,28,M
98020,57,M
165000,41,M
92000,36,M
74000,32,M
72000,29,M
115000,29,M
85000,44,M
70119,29,M
5000,61,M
86000,28,M
140000,34,M
70000,63,M
68000,29,M
80000,36,M
85000,27,M
150000,59,M
90000,62,M
16000,31,M
112000,43,M
95000,31,M
67300,30,F
90000,29,M
100000,60,M
150000,34,M
140000,38,M
75000,30,F
88000,26,M
59600,27,M
88600,46,M
55484,68,M
21500,61,M
100000,31,M
99000,30,M
62000,52,M
85000,31,F
90000,30,F
74000,25,M
23504,63,M
82000,26,M
130000,37,M
175000,38,M
90000,35,M
121000,40,M
100000,65,M
88000,29,M
79386,31,M
65000,57,M
157000,42,M
97500,33,M
80000,25,M
72000,26,M
85000,31,M
78000,28,M
120000,30,M
99000,28,M
75000,36,M
70000,27,M
70000,25,M
140000,34,M
75550,30,M
36000,57,M
70000,73,M
145000,57,M
52000,28,M
56000,29,M
72469,39,M
77000,28,M
115000,49,M
126000,35,F
102000,52,M
120000,55,M
140000,53,M
30000,26,M
77250,29,M
42000,29,M
80000,25,M
93000,30,M
0,31,M
145000,44,M
83000,37,M
60000,34,M
80000,28,M
65000,72,M
145000,46,F
100000,54,M
0,54,F
210000,45,M
240000,57,M
120000,54,M
80000,28,M
90000,63,M
160000,52,M
111000,36,F
0,26,M
60000,55,M
60000,51,M
80000,30,M
180500,47,M
1040,25,M
100000,57,M
73000,25,M
60000,26,M
83000,28,M
130000,57,M
85000,26,M
205000,58,M
120000,57,M
75000,42,M
86500,30,M
165000,53,M
105000,54,M
120000,58,M
120000,43,M
70000,27,M
95000,36,M
90000,28,M
85000,40,M
160000,44,M
116000,38,M
106000,33,F
68000,32,M
107000,29,M
100000,58,M
85000,25,M
110000,61,M
91000,33,F
50000,53,M
88000,25,M
108900,50,M
90000,30,M
120000,31,M
82400,27,M
25000,73,M
103000,33,M
68000,27,M
180000,41,M
83000,27,M
119000,32,M
124300,34,M
65000,33,M
200000,30,M
98000,32,M
6000,28,M
108000,56,M
99000,30,M
73900,30,F
72971,30,M
80000,45,M
2000,62,M
50000,59,M
77000,30,M
125000,57,M
76330,29,M
86000,33,M
68000,33,M
68000,27,M
90000,49,M
62000,29,M
164311,54,M
158000,57,M
83000,29,M
73000,28,M
110000,54,M
65000,60,M
54080,27,M
100000,27,F
185000,63,M
78000,27,F
103000,37,M
60000,66,M
73000,36,M
98748,58,F
150000,57,M
75000,33,M
73000,28,M
73000,27,M
120000,31,M
90274,31,M
115000,44,M
92000,35,M
8000,59,M
96000,27,F
125000,35,M
88000,37,M
100000,66,M
139000,34,M
175000,60,M
130000,55,M
72000,62,M
75000,34,M
166000,56,M
238000,40,M
100000,43,M
131000,44,M
120000,68,M
130000,52,M
86000,48,M
105000,59,M
40000,28,M
234000,44,M
200000,35,M
125000,41,M
120000,45,M
77000,40,M
87000,30,F
75000,39,M
106000,65,M
189000,46,M
80000,26,M
66000,48,M
104000,31,M
127000,55,M
70000,25,M
72000,30,M
83000,34,M
67500,26,M
78000,33,M
88997,27,M
60000,33,M
107640,56,M
63598,24,M
130000,44,M
57000,34,M
92000,30,M
65000,31,M
130000,46,M
125000,46,M
75000,38,F
125000,30,M
50000,57,M
73000,24,M
90000,26,M
180000,46,M
105000,29,M
155226,51,M
23000,25,M
29120,23,M
87000,27,M
103600,53,F
68000,24,M
136500,33,M
135000,37,M
68000,29,M
116000,49,M
79000,32,M
65000,24,M
67000,26,M
56000,68,M
69000,29,M
89000,31,F
89000,29,M
20000,32,M
80000,29,M
84000,28,M
52000,47,F
150000,55,M
100000,29,M
50000,31,M
100000,49,M
76000,24,M
68500,26,M
20000,32,M
83000,43,M
85000,28,M
65000,29,M
50000,30,M
75000,31,F
84000,31,M
121000,33,M
160000,55,M
124000,61,M
55550,26,M
130000,37,M
20000,63,M
84000,27,M
35000,32,M
83000,26,F
93000,37,M
77000,32,M
85176,30,M
56000,61,M
118900,42,M
93000,48,M
62000,26,M
56760,26,M
71400,27,M
116000,48,M
142000,53,M
125000,44,M
95000,28,M
150000,48,M
260000,51,M
120000,54,M
82000,38,M
66000,39,M
74000,41,M
81000,33,M
75000,30,M
19000,64,M
71000,28,M
75000,26,M
85000,26,M
75000,36,F
120000,38,M
100000,33,M
66000,26,M
95000,60,M
65000,48,F
130000,50,M
93000,29,M
172000,53,M
60000,74,M
122000,43,M
70000,26,M
71000,26,M
14000,30,M
60000,62,M
142000,37,M
97000,41,M
90000,33,F
94500,30,M
90000,32,M
105000,47,M
20000,28,M
65520,37,M
75000,28,M
75000,34,M
144000,53,M
117000,34,M
125000,40,M
30000,27,M
60000,40,M
106000,28,M
76000,43,M
90000,29,M
102000,33,F
95000,34,M
72000,28,M
70000,27,M
80000,30,M
140000,52,M
89156,54,M
106000,38,M
57720,25,F
12000,69,M
50000,43,M
76000,30,M
90000,31,M
19200,73,M
40000,39,M
64000,25,M
60000,41,M
64500,26,M
71585,29,M
123000,51,M
100000,32,M
85000,47,M
105236,54,M
100000,61,M
71514,26,M
156362,69,M
120700,55,M
73800,27,M
85000,31,M
80000,49,F
48000,38,M
216000,53,M
80000,57,M
250000,56,M
122000,47,M
102000,59,M
54500,28,M
65000,30,M
80000,25,F
34000,26,M
89000,26,M
130000,34,M
82500,28,M
5000,71,M
5000,72,M
62000,29,M
108000,47,M
72500,30,M
69000,29,M
73000,28,M
200000,53,M
90000,34,F
68500,27,F
72000,28,M
60000,34,M
87000,28,M
123115,46,M
83000,30,M
118000,37,M
142000,35,M
78000,29,M
120000,66,M
98000,48,M
130000,58,M
145000,30,M
21000,28,M
109000,42,M
100000,59,M
150000,69,M
100000,42,F
91000,60,M
141590,40,M
40000,49,F
65000,26,F
500,72,M
270000,58,M
82000,25,F
66000,24,M
62000,42,M
69300,26,M
68500,26,M
140000,56,M
90000,28,M
30000,69,M
83000,27,F
100000,69,M
100000,47,M
190000,65,M
110000,34,M
120000,28,M
39000,24,M
150000,59,M
114000,35,M
90000,25,M
60000,30,M
98000,29,M
93000,26,M
75000,33,M
145000,52,M
60000,29,M
113000,59,M
90000,53,M
60000,26,M
96000,32,M
120000,29,M
40000,28,M
40000,56,M
65000,24,M
78000,57,M
200000,29,M
120000,34,M
98000,67,M
89989,29,M
1000,69,M
20000,68,M
78000,55,M
40000,25,M
77000,28,M
389000,30,M
58000,66,M
132263,51,M
156000,52,F
45000,27,F
120000,34,M
175000,46,M
83000,37,M
16000,28,M
40000,57,M
35000,56,M
152000,46,M
80000,33,M
87000,33,F
80000,43,M
85000,42,M
250000,56,M
24000,30,M
58000,48,M
90000,58,M
100380,28,M
85000,29,F
13500,30,M
111000,42,M
80000,25,M
135000,55,M
175000,46,M
140000,62,M
120000,58,M
80000,32,F
88000,26,M
72000,45,M
350000,38,M
68000,38,F
111500,32,M
69000,28,M
36000,39,M
87500,68,M
51000,25,F
68000,46,M
63000,27,M
95000,68,M
64000,30,M
15000,26,F
106000,33,M
120000,59,M
87000,31,M
89000,25,M
125000,31,M
74000,50,M
250000,45,M
217000,59,M
142000,42,M
94000,26,M
86000,27,M
122220,31,M
70000,64,M
113990,58,M
98000,28,M
65000,27,M
76000,27,M
79000,28,M
72000,29,M
75000,33,M
112000,41,M
74000,25,M
185000,58,F
70000,24,M
75000,28,F
93000,33,M
68000,30,F
130000,53,M
100800,25,F
52500,23,M
70000,25,M
90000,25,M
130000,63,M
86000,26,M
120000,47,M
150000,43,M
98000,45,M
100000,34,M
75000,29,M
112000,40,M
90000,29,M
180000,54,M
68000,26,F
81900,29,M
100000,54,M
80000,52,M
87500,29,M
120000,50,M
90000,69,M
112000,56,M
208000,60,M
86000,28,F
85000,40,M
54000,23,F
135000,37,M
84000,26,M
82000,27,M
120000,42,M
93000,39,M
86000,61,M
267667,62,M
37000,25,M
80000,30,M
130000,52,M
93000,46,M
65000,24,F
70000,27,M
65000,30,M
92000,33,M
66000,26,M
72000,34,M
100000,72,M
110000,51,M
112000,27,M
114000,27,M
89000,40,M
74000,25,M
84000,26,M
265000,36,M
96000,27,M
90000,29,M
109100,32,M
160000,55,M
83000,57,M
65000,25,F
220000,58,M
71000,32,M
46000,48,M
70000,26,M
90000,32,M
40000,46,F
61000,29,M
9000,57,M
95000,31,M
129000,28,M
80000,25,F
120000,33,M
75000,29,M
37000,28,M
120000,50,M
989961,56,M
100001,32,M
100000,42,M
94000,35,M
80000,25,M
100000,42,F
108000,31,M
170000,35,F
185000,41,M
36000,28,M
70000,48,M
79000,30,M
63000,25,M
68000,29,F
80000,27,M
110000,57,M
72000,51,M
388000,50,M
50000,26,M
70000,27,M
133750,28,M
40000,29,M
105000,37,M
100000,35,M
62000,26,M
80000,29,M
130000,56,F
79000,26,F
60000,26,M
64000,26,M
65000,26,M
70000,28,M
41000,62,M
90000,66,F
42000,54,M
78000,34,M
98670,58,F
90000,42,M
123234,35,F
100000,45,F
64000,27,M
93000,30,M
110000,28,M
85000,29,M
70000,28,F
70000,24,M
58000,30,M
104000,34,M
77000,27,M
126000,54,F
58000,29,M
110000,31,M
66000,25,M
100000,42,M
78000,26,M
90000,32,M
75000,30,M
90000,28,M
52000,29,M
86000,35,M
72000,70,M
72000,25,M
60000,26,M
148000,34,M
115000,29,M
117000,50,M
90000,53,M
99000,33,M
110000,52,M
75000,30,M
95000,39,M
71000,28,M
81947,34,M
69000,29,M
195500,42,M
17000,31,M
60000,30,M
50000,27,F
101000,29,M
48000,28,M
90000,35,M
86000,33,F
86030,30,M
55000,29,M
127000,37,M
73000,26,M
80080,31,M
160000,62,M
60000,27,M
92000,29,M
60000,28,M
82000,26,M
220000,52,M
100000,50,M
95000,30,M
67000,25,M
94000,65,M
56500,26,F
122500,36,M
169000,45,M
91500,28,M
32130,30,M
23400,24,M
67000,25,F
81000,34,M
115000,58,M
117096,49,M
125000,32,M
50000,27,F
118000,34,M
72000,27,F
108000,35,M
83585,27,M
127000,29,F
92000,34,M
188899,43,M
46000,60,M
45000,51,F
65000,31,M
67600,29,M
175000,31,M
40000,28,M
150000,47,M
50000,28,M
95000,38,M
90000,28,M
83000,37,M
95000,33,M
84000,29,M
62500,51,M
72000,27,M
50000,24,M
150000,30,M
100000,38,M
220000,70,M
85000,29,M
110000,37,M
80000,25,M
78000,27,M
65000,24,F
69000,29,M
112500,51,M
88000,29,M
103000,32,M
97600,28,M
62400,30,M
24000,27,M
97000,54,M
85000,30,M
70000,27,M
149000,43,M
102000,62,M
100000,26,M
90000,36,M
106000,33,M
120000,58,M
85000,25,M
52000,26,M
89000,43,M
105000,46,M
72000,25,F
135000,60,M
77000,27,F
120000,56,M
74000,27,F
70000,32,F
112000,34,M
71000,24,M
71000,24,M
78000,27,M
52500,24,M
72000,28,M
90000,30,M
50000,29,M
203000,26,M
56000,26,M
104000,36,M
180000,56,M
97000,56,M
95000,29,M
100000,32,M
85000,34,M
65000,38,M
68000,51,M
77000,27,M
72000,25,F
110200,44,M
95000,30,M
70000,24,M
105000,26,M
86000,32,M
69000,25,M
110000,42,M
80000,29,M
85000,27,M
65000,29,M
120000,53,M
300000,48,M
63000,53,M
73000,28,M
87000,45,M
68000,27,M
55000,29,M
184000,66,M
85000,32,M
150000,59,M
58000,26,M
78000,28,M
65000,29,M
80000,27,M
70000,59,M
85000,45,M
85000,28,M
24000,25,M
80000,33,M
161000,55,M
103000,30,F
220000,54,M
120000,51,M
78000,28,M
110000,30,M
70000,29,M
16000,30,F
77000,29,M
67500,24,F
60000,24,M
67200,24,M
110000,54,F
72000,34,M
10000,29,F
86000,26,M
165000,40,M
90000,30,M
110000,41,M
79000,29,M
195000,35,M
6000,50,M
250000,46,M
30000,26,M
140000,53,M
135000,39,M
142000,31,M
130000,30,M
60000,69,M
94000,31,F
60000,50,M
120000,39,M
108000,39,M
70500,30,M
125000,55,M
275000,52,M
75000,28,M
72000,30,M
105000,47,M
60000,57,M
80000,45,M
85000,49,M
15000,60,M
145629,67,M
40000,57,M
123600,33,M
62000,31,M
60000,37,F
97000,34,M
90000,55,M
113000,41,F
107000,58,M
157000,53,M
100000,53,M
66560,30,M
74000,25,M
103200,41,M
85000,32,M
71000,31,F
61800,25,M
65000,27,M
139000,40,F
108000,57,M
69362,25,M
50000,67,M
100000,36,M
113000,36,M
60000,26,M
160000,51,M
83000,27,F
85000,42,M
125000,61,M
116000,59,M
65000,27,M
53300,25,M
160000,53,M
85000,66,M
90000,35,M
153000,60,M
100000,49,M
80000,28,M
63648,26,F
170000,34,M
52000,32,M
100000,34,M
103000,50,F
33000,72,M
78432,25,M
85000,43,M
150000,47,M
137945,47,M
116000,37,M
143000,48,M
80000,31,M
80000,30,M
63000,28,F
84000,29,M
20000,68,M
70000,32,M
79000,44,M
76000,26,M
62400,27,M
116305,49,M
20000,43,M
989961,25,M
95000,36,M
84000,32,M
82000,27,M
60000,23,F
130000,28,M
140000,31,M
45000,27,M
45000,49,M
52000,30,M
105000,53,F
178000,44,M
30000,31,M
80000,25,M
65000,28,M
40000,29,M
1000,41,M
60000,29,M
73500,27,M
112000,57,M
83000,26,M
180000,55,M
68000,24,F
35000,24,M
145000,62,M
80000,27,M
47000,25,M
148000,55,M
95000,55,M
63000,24,F
87300,28,M
89000,47,M
80000,24,M
25000,29,M
100000,42,M
86000,56,F
45000,29,M
83000,27,M
97000,31,M
72000,30,M
85000,56,M
60000,50,M
90000,42,M
57000,24,M
63400,24,M
98000,35,M
32000,29,M
130000,31,M
135000,57,M
60000,25,F
55500,32,F
65000,25,M
82000,30,M
80000,28,M
112000,48,M
108000,46,M
120000,30,M
100000,57,M
95800,43,M
93000,32,M
83000,27,M
83000,25,M
99000,30,M
127500,47,M
65000,27,M
110000,62,M
74000,25,M
180000,46,M
153000,56,M
17400,31,M
90000,26,M
80000,30,M
225000,45,M
40000,24,M
60000,28,M
90000,30,M
99000,31,M
45000,63,F
115000,63,M
200000,61,M
114000,30,M
78500,31,M
224000,56,M
40000,26,M
130000,39,M
98000,26,F
90000,32,M
90000,44,M
41600,55,M
134000,53,M
35000,28,M
110000,46,M
156000,56,M
70000,52,M
130000,41,M
96000,34,F
84000,34,M
90000,28,M
142000,47,M
74000,45,M
125000,40,M
82000,30,M
60000,41,M
87000,63,M
98000,64,M
53000,56,M
71009,36,M
94000,31,M
70090,24,M
103000,34,M
0,71,M
150000,49,M
97000,29,M
33000,62,M
100000,57,M
116600,30,M
65000,28,M
120000,52,F
42400,52,M
120000,30,F
102000,33,F
187896,59,M
40000,29,M
67000,33,M
70400,30,M
140000,37,M
73772,25,F
97000,34,M
55000,26,M
82500,25,M
68250,30,M
90000,28,M
150000,54,M
65000,29,M
100000,58,M
150000,42,F
9000,27,M
92000,42,M
152000,59,M
72000,40,M
85000,27,M
83845,32,M
130000,33,M
45000,32,M
77000,40,M
120000,34,M
211000,58,M
85000,28,M
10000,74,M
62300,25,M
167000,33,M
95000,30,M
103000,32,M
85000,28,M
300000,34,M
69500,27,M
135000,44,M
125000,52,F
150000,51,M
8000,52,M
106000,53,M
2160,26,M
120000,44,M
104000,47,M
74000,29,M
72000,29,M
23000,27,M
26177,69,M
63000,39,M
71500,29,M
36000,25,F
81000,31,M
125000,43,M
80000,29,M
82500,36,M
50000,29,M
132000,36,M
98362,29,M
160000,46,M
84200,29,M
2500,24,F
67000,28,M
73000,28,M
115000,59,M
120000,64,M
65500,24,M
50000,23,M
80000,27,M
115000,62,M
79000,54,M
60000,23,M
118800,56,F
95000,33,M
62000,28,F
163000,30,M
86000,27,M
45000,53,M
10000,54,F
10530,25,M
61500,29,M
56000,24,M
40000,34,F
62000,26,M
116000,34,M
67000,54,M
22000,26,M
100000,38,M
115000,53,M
50000,25,F
105000,39,M
76026,25,M
175000,44,M
85000,30,M
105000,31,M
120000,45,M
73700,24,M
80000,29,M
133000,57,M
125000,59,M
70000,53,M
80000,70,M
50000,36,F
63000,23,M
125000,37,M
80000,53,M
115000,59,M
80000,68,M
110000,66,M
77100,30,M
94000,32,M
55000,26,M
57900,24,M
100000,58,M
73500,39,M
105384,33,F
97000,26,M
165000,44,M
120000,46,M
126500,51,M
60000,24,M
80000,48,F
150000,48,M
75000,25,M
20000,30,M
109000,48,M
94000,32,M
135000,35,F
96000,55,M
65000,25,M
20000,25,M
99000,28,M
82000,26,M
135000,48,M
120000,52,M
100000,41,F
81000,41,M
112000,58,M
60000,24,M
54000,24,M
80000,28,M
89000,45,M
46690,23,M
52000,26,M
35000,59,M
70000,49,M
100000,48,M
45000,26,F
82700,27,M
89900,39,M
86300,38,F
80000,28,M
80000,30,M
85000,29,M
62000,25,M
80000,32,M
65000,29,M
70000,29,M
55000,29,M
98600,33,M
103000,43,M
66000,27,F
77000,27,F
989961,45,M
105000,58,M
105000,55,F
143000,62,M
112000,38,M
10000,26,F
19000,31,M
234000,40,M
175000,59,M
135000,29,M
200000,58,M
100000,63,M
183000,42,M
390000,47,M
160000,46,M
68500,28,M
60000,27,M
108000,43,M
120000,31,M
159000,62,M
35000,64,M
65000,27,M
100000,32,M
52000,27,M
165000,40,M
286000,55,M
167000,46,M
76000,31,M
125000,31,M
60000,55,F
126000,31,F
110000,47,M
117000,35,M
70000,27,M
95000,29,M
80000,30,M
70000,25,M
85000,26,M
0,64,M
77000,28,M
200000,42,M
60000,27,M
160000,43,M
101000,56,M
78000,30,M
60320,25,M
62500,28,M
140000,55,M
120000,43,M
111000,52,M
88275,28,M
100000,51,M
42000,47,F
98416,63,M
85000,36,M
103000,66,M
112500,32,M
101000,50,M
60000,30,M
90000,59,M
130000,40,F
110000,29,M
95680,29,M
95000,45,M
108000,39,M
72000,27,M
62000,26,M
125000,42,M
83500,32,F
75000,29,F
75000,38,M
140,29,F
90000,56,M
78000,30,M
108000,56,M
31200,54,F
85000,34,M
45000,53,M
80000,28,M
111000,57,M
80000,44,M
81000,27,M
80000,27,M
95000,58,M
125000,58,M
140000,59,M
75532,29,M
73500,30,M
110000,30,M
100000,45,M
30000,33,M
75400,34,M
87000,27,M
150000,30,M
80000,29,M
157000,30,M
159500,38,M
64000,27,M
82450,45,M
94000,58,M
61000,29,M
61000,28,M
150000,46,M
80000,50,M
68000,50,M
20000,74,M
200000,56,M
107200,32,F
75400,28,M
118000,56,M
105000,58,M
20000,40,M
